geoAreaName,type_of_product_desc,country+type,value_2000,value_2001,value_2002,value_2003,value_2004,value_2005,value_2006,value_2007,value_2008,value_2009,value_2010,value_2011,value_2012,value_2013,value_2014,value_2015,value_2016,value_2017,M2000,M2001,M2002,M2003,M2004,M2005,M2006,M2007,M2008,M2009,M2010,M2011,M2012,M2013,M2014,M2015,M2016,M2017,G2000,G2001,G2002,G2003,G2004,G2005,G2006,G2007,G2008,G2009,G2010,G2011,G2012,G2013,G2014,G2015,G2016,G2017
Tajikistan,Wood,TajikistanWood,0.01033,0.00943,0.00851,0.00766,0.02771,0.02948,0.02765,0.01864,0.01782,0.01653,0.01551,0.10204,0.09589,0.08927,0.09634,0.06728,0.06843,0.06907,0.00432,0.00424,0.00416,0.00408,0.01596,0.01774,0.01737,0.01233,0.01241,0.01171,0.01145,0.07544,0.07453,0.07288,0.08205,0.0594,0.06324,0.06691,6.61,7.77,8.95,9.17,8.29,4.72,4.54,5.62,5.39,1.83,4.24,0.15,5.12,4.96,4.19,3.45,4.36,9.97
Thailand,Total or no breakdown,ThailandTotal or no breakdown,2.19217,2.11182,2.27664,2.37891,2.34512,2.17216,2.23451,2.07982,2.0634,2.0945,2.01259,2.24473,2.19416,2.15778,2.13756,2.12196,2.10716,2.07848,7.58063,7.48472,8.49419,9.44288,9.82612,9.42125,10.11151,9.86734,9.90598,9.93564,10.21448,11.43372,11.93012,11.99474,11.95135,12.17955,12.45428,12.73327,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Biomass,ThailandBiomass,1.04539,0.98311,0.98968,1.05635,0.93071,0.81471,0.80322,0.87812,0.92475,0.91976,0.84748,0.97738,0.98125,0.95437,0.93108,0.92884,0.92465,0.91422,3.61502,3.48435,3.69252,4.1931,3.89969,3.5336,3.63471,4.16609,4.43956,4.36306,4.3012,4.97834,5.33525,5.30519,5.20579,5.3313,5.46512,5.60072,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Coal,ThailandCoal,0.10053,0.10903,0.10541,0.10127,0.10132,0.10378,0.10125,0.10278,0.10617,0.10911,0.10359,0.1103,0.09946,0.09595,0.10274,0.09679,0.0964,0.09536,0.34764,0.38641,0.39327,0.40198,0.42454,0.45013,0.45816,0.48762,0.50971,0.51757,0.52573,0.56181,0.54077,0.53338,0.57442,0.55554,0.56978,0.5842,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Crop residues,ThailandCrop residues,0.39682,0.38301,0.38166,0.40726,0.36478,0.30732,0.30367,0.3343,0.35559,0.3528,0.32454,0.38481,0.38226,0.37567,0.3684,0.36834,0.36704,0.36323,1.37223,1.35748,1.42397,1.61659,1.52842,1.33291,1.37417,1.58603,1.7071,1.67356,1.64716,1.96007,2.07845,2.08829,2.05974,2.11419,2.16935,2.22521,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Crops,ThailandCrops,0.52253,0.48551,0.50279,0.53067,0.45465,0.39851,0.39703,0.44034,0.46169,0.45649,0.42155,0.50006,0.51525,0.49946,0.48647,0.48705,0.48595,0.48148,1.80695,1.72073,1.87592,2.10646,1.90498,1.72842,1.79664,2.08914,2.2165,2.16546,2.13948,2.54708,2.80155,2.77644,2.71988,2.79556,2.87217,2.94968,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Ferrous ores,ThailandFerrous ores,0.02545,0.02736,0.04011,0.03525,0.0392,0.04275,0.03111,0.0438,0.0361,0.0317,0.03132,0.03384,0.03838,0.03368,0.03494,0.03506,0.03505,0.03479,0.08801,0.09696,0.14965,0.13993,0.16424,0.18541,0.14076,0.20778,0.1733,0.15036,0.15897,0.17237,0.20869,0.18722,0.19537,0.20123,0.20715,0.21313,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Fossil fuels,ThailandFossil fuels,0.3276,0.33663,0.34318,0.34383,0.35092,0.34686,0.33386,0.32635,0.32895,0.33005,0.32688,0.32848,0.3212,0.32283,0.32641,0.31926,0.31742,0.31346,1.13285,1.1931,1.28041,1.36482,1.47036,1.50443,1.51076,1.54832,1.5792,1.56565,1.65902,1.67313,1.74643,1.79455,1.82499,1.83245,1.87608,1.92034,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Natural gas,ThailandNatural gas,0.06694,0.07582,0.07718,0.07646,0.07541,0.07698,0.07549,0.07596,0.08161,0.07679,0.08135,0.07544,0.08033,0.08412,0.08324,0.08295,0.08304,0.08253,0.23149,0.26872,0.28796,0.30352,0.31596,0.33388,0.3416,0.36039,0.39178,0.36425,0.41289,0.38427,0.43676,0.46759,0.46539,0.4761,0.49079,0.50562,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Grazed biomass and fodder crops,ThailandGrazed biomass and fodder crops,0.03137,0.02021,0.01982,0.02147,0.01776,0.01954,0.0217,0.02673,0.03424,0.04055,0.03709,0.03086,0.02567,0.02339,0.02158,0.02206,0.02243,0.02262,0.10848,0.07163,0.07394,0.08524,0.07442,0.08475,0.09817,0.12682,0.1644,0.19236,0.18825,0.15719,0.13957,0.13001,0.12067,0.12662,0.13258,0.13857,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Solomon Islands,Non-metallic minerals - industrial or agricultural dominant,Solomon IslandsNon-metallic minerals - industrial or agricultural dominant,,,0.00139,0.00267,0.00334,1.00E-05,,,0.00091,,0.00109,0.00108,0.00357,0.00288,0.00338,0.00329,0.00317,0.00306,0,0,0.00127,0.00252,0.00334,0.00001,0,0,0.00117,0,0.00149,0.00153,0.00509,0.00413,0.00486,0.00475,0.00465,0.00455,-16.52,-10.42,-5.32,3.72,5.38,10.12,1.59,13.95,1.39,-2.07,7.98,3.72,-0.05,2.52,-1.66,-1.28,3.08,2.6
Serbia,Non-metallic minerals - construction dominant,SerbiaNon-metallic minerals - construction dominant,,,,,,,0.07045,0.19046,0.20443,0.14282,0.13719,0.16813,0.18535,0.19049,0.20005,0.20682,0.20923,0.21292,0,0,0,0,0,0,0.27871,0.80122,0.90971,0.61813,0.59954,0.74803,0.81963,0.86754,0.89799,0.93893,0.97993,1.02103,6.47,7.06,6.43,4.66,9.28,5.85,5.52,6.87,6.11,-2.34,1.14,2.81,-0.2,3.39,-1.11,2.33,3.88,2.36
Russian Federation,Wild catch and harvest,Russian FederationWild catch and harvest,0.00351,0.00311,0.00252,0.00255,0.00216,0.00224,0.00205,0.00218,0.00199,0.00234,0.00224,0.00215,0.00216,0.00206,0.00199,0.00207,0.0021,0.0021,0.02301,0.02156,0.01837,0.02002,0.01823,0.02018,0.02001,0.02311,0.02228,0.02413,0.0241,0.02407,0.02507,0.0243,0.0236,0.02391,0.02422,0.02454,10.43,5.5,5.19,7.74,7.57,6.68,8.36,8.64,5.26,-7.87,4.39,4.1,3.45,1.55,0.46,-2.17,0.09,1.62
Thailand,Metal ores,ThailandMetal ores,0.03134,0.03275,0.04761,0.04301,0.04755,0.05069,0.03873,0.05075,0.04279,0.03853,0.03817,0.04022,0.0446,0.03991,0.04123,0.04129,0.04122,0.04087,0.10839,0.11608,0.17763,0.17074,0.19924,0.21987,0.17527,0.24076,0.20544,0.18276,0.19371,0.20487,0.24249,0.22186,0.23051,0.23697,0.24363,0.25039,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Non-ferrous ores,ThailandNon-ferrous ores,0.00589,0.00539,0.0075,0.00776,0.00835,0.00794,0.00763,0.00695,0.0067,0.00683,0.00684,0.00638,0.00622,0.00623,0.00629,0.00623,0.00617,0.00608,0.02037,0.01912,0.02798,0.03081,0.035,0.03446,0.03451,0.03298,0.03214,0.0324,0.03474,0.0325,0.0338,0.03463,0.03514,0.03575,0.03648,0.03725,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Non-metallic minerals - industrial or agricultural dominant,ThailandNon-metallic minerals - industrial or agricultural dominant,0.02067,0.02203,0.02285,0.028,0.02275,0.02029,0.02032,0.01921,0.01942,0.01654,0.0189,0.02064,0.01998,0.02008,0.0204,0.02024,0.02002,0.01967,0.07149,0.07807,0.08526,0.11115,0.09534,0.08802,0.09193,0.09115,0.09325,0.07844,0.09594,0.10516,0.10865,0.11164,0.11408,0.11618,0.11833,0.12052,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Non-metallic minerals - construction dominant,ThailandNon-metallic minerals - construction dominant,0.76716,0.7373,0.87332,0.90771,0.99319,0.93961,1.03838,0.80539,0.74748,0.78962,0.78116,0.87801,0.82713,0.82059,0.81844,0.81234,0.80385,0.79025,2.65288,2.61313,3.25837,3.60308,4.16149,4.07533,4.69884,3.82102,3.58852,3.74572,3.96462,4.47222,4.49731,4.56151,4.57598,4.66265,4.75111,4.84129,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Non-metallic minerals,ThailandNon-metallic minerals,0.78783,0.75932,0.89617,0.93571,1.01594,0.9599,1.0587,0.8246,0.76691,0.80616,0.80006,0.89866,0.84711,0.84067,0.83884,0.83258,0.82387,0.80993,2.72437,2.6912,3.34363,3.71423,4.25683,4.16335,4.79077,3.91217,3.68177,3.82416,4.06056,4.57738,4.60595,4.67315,4.69006,4.77883,4.86945,4.96181,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Petroleum,ThailandPetroleum,0.16012,0.15179,0.16059,0.1661,0.17419,0.1661,0.15712,0.14761,0.14117,0.14416,0.14194,0.14274,0.14141,0.14276,0.14043,0.13952,0.13798,0.13557,0.55372,0.53796,0.59917,0.65931,0.72985,0.72042,0.711,0.70032,0.67771,0.68383,0.7204,0.72705,0.7689,0.79358,0.78517,0.80081,0.81552,0.83052,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Wild catch and harvest,ThailandWild catch and harvest,0.01217,0.01137,0.01078,0.00983,0.00978,0.0095,0.00821,0.0062,0.00538,0.00556,0.00476,0.00516,0.00449,0.00491,0.00472,0.00437,0.00402,0.00367,0.04207,0.04031,0.04024,0.03903,0.04097,0.04119,0.03716,0.02942,0.02583,0.0264,0.02416,0.02627,0.02443,0.0273,0.02637,0.02506,0.02377,0.0225,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Thailand,Wood,ThailandWood,0.0825,0.08301,0.07464,0.08711,0.08374,0.07985,0.07261,0.07054,0.06785,0.06436,0.05953,0.05649,0.05357,0.05094,0.04992,0.04702,0.04522,0.04322,0.28529,0.2942,0.27847,0.34577,0.35089,0.34632,0.32856,0.33467,0.32572,0.30529,0.30215,0.28772,0.29126,0.28315,0.27913,0.26987,0.26725,0.26477,3.37,2.49,5.27,6.39,5.56,3.52,4.34,4.85,1.19,-1.19,6.99,0.36,6.74,2.22,0.55,2.72,2.97,3.67
Timor-Leste,Total or no breakdown,Timor-LesteTotal or no breakdown,0.78611,0.67893,0.82444,0.749,1.90366,2.21903,1.62733,1.22464,1.37714,1.48957,2.41171,1.11039,1.85131,2.29977,3.13288,2.62133,2.62848,2.88812,1.05762,0.97411,1.06434,0.91869,3.69317,5.67987,5.77665,4.50212,5.50143,5.51883,8.69123,4.3883,7.51211,8.11166,7.97993,7.88797,7.80063,7.71733,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Biomass,Timor-LesteBiomass,0.78611,0.67893,0.82444,0.749,0.4701,0.35949,0.27537,0.22483,0.21901,0.2864,0.28156,0.17638,0.19973,0.25536,0.33556,0.28033,0.27995,0.30638,1.05762,0.97411,1.06434,0.91869,0.91202,0.92017,0.97748,0.82653,0.87491,1.0611,1.01467,0.69708,0.81044,0.90068,0.85474,0.84355,0.83082,0.81867,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Crop residues,Timor-LesteCrop residues,0.29882,0.24418,0.31349,0.26987,0.17473,0.14124,0.11472,0.08076,0.09004,0.12663,0.12948,0.05921,0.06728,0.09243,0.1205,0.10052,0.10053,0.11017,0.40203,0.35035,0.40471,0.33101,0.33898,0.36153,0.40723,0.2969,0.35971,0.46916,0.4666,0.23398,0.27299,0.32602,0.30694,0.30248,0.29834,0.29438,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Crops,Timor-LesteCrops,0.29842,0.2698,0.31275,0.29198,0.18924,0.14154,0.10718,0.09388,0.08365,0.11176,0.10342,0.07298,0.08915,0.113,0.1465,0.12255,0.12289,0.13504,0.40149,0.3871,0.40375,0.35813,0.36713,0.36229,0.38047,0.34513,0.33418,0.41409,0.37269,0.28844,0.36173,0.39857,0.37316,0.36876,0.3647,0.36083,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Ferrous ores,Timor-LesteFerrous ores,,,,,,0.00064,,,,,,,,0.01245,0.01887,0.01711,0.01845,0.02167,0,0,0,0,0,0.00163,0,0,0,0,0,0,0,0.04392,0.04807,0.05147,0.05475,0.05789,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Fossil fuels,Timor-LesteFossil fuels,,,,,1.33893,1.79245,1.35196,0.99981,1.15813,1.1867,2.13015,0.93401,1.65158,2.01298,2.75075,2.29932,2.30405,2.52998,0,0,0,0,2.59758,4.58799,4.79916,3.67559,4.62652,4.39671,7.67655,3.69122,6.70167,7.10008,7.0066,6.91899,6.83779,6.76035,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Natural gas,Timor-LesteNatural gas,,,,,,,,,,,1.03505,,0.80689,1.06553,1.46164,1.22634,1.23335,1.35911,0,0,0,0,0,0,0,0,0,0,3.73005,0,3.27416,3.7583,3.72303,3.69023,3.66024,3.63168,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Grazed biomass and fodder crops,Timor-LesteGrazed biomass and fodder crops,0.08173,0.07037,0.10014,0.09137,0.0494,0.03657,0.0264,0.02554,0.02372,0.0258,0.02687,0.02504,0.02539,0.02986,0.0411,0.03448,0.03467,0.0382,0.10996,0.10097,0.12928,0.11207,0.09584,0.09361,0.09371,0.09388,0.09476,0.09558,0.09682,0.09896,0.10304,0.10532,0.1047,0.10375,0.10289,0.10207,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Metal ores,Timor-LesteMetal ores,,,,,0.00018,0.00073,,,,,,,,0.0125,0.01893,0.01715,0.01849,0.02171,0,0,0,0,0.00035,0.00188,0,0,0,0,0,0,0,0.04409,0.04821,0.05161,0.05487,0.058,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Non-ferrous ores,Timor-LesteNon-ferrous ores,,,,,0.00018,0.0001,,,,,,,,5.00E-05,6.00E-05,4.00E-05,4.00E-05,4.00E-05,0,0,0,0,0.00035,0.00025,0,0,0,0,0,0,0,0.00016,0.00015,0.00013,0.00012,0.00011,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Non-metallic minerals - industrial or agricultural dominant,Timor-LesteNon-metallic minerals - industrial or agricultural dominant,,,,,0.00049,0.00019,,,,,,,,0.00083,0.00123,0.0011,0.00117,0.00137,0,0,0,0,0.00095,0.00047,0,0,0,0,0,0,0,0.00294,0.00313,0.00331,0.00348,0.00365,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Non-metallic minerals - construction dominant,Timor-LesteNon-metallic minerals - construction dominant,,,,,0.09396,0.06617,,,,0.01647,,,,0.01811,0.02641,0.02343,0.02482,0.02869,0,0,0,0,0.18228,0.16936,0,0,0,0.06102,0,0,0,0.06387,0.06726,0.07051,0.07365,0.07666,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Non-metallic minerals,Timor-LesteNon-metallic minerals,,,,,0.09445,0.06635,,,,0.01647,,,,0.01894,0.02763,0.02453,0.02599,0.03006,0,0,0,0,0.18323,0.16984,0,0,0,0.06102,0,0,0,0.0668,0.07039,0.07382,0.07714,0.08031,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Petroleum,Timor-LestePetroleum,,,,,1.33893,1.79245,1.35196,0.99981,1.15813,1.1867,1.09511,0.93401,0.84468,0.94745,1.28911,1.07298,1.0707,1.17087,0,0,0,0,2.59758,4.58799,4.79916,3.67559,4.62652,4.39671,3.9465,3.69122,3.4275,3.34179,3.28357,3.22876,3.17755,3.12867,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Wild catch and harvest,Timor-LesteWild catch and harvest,0.00309,0.00278,0.00312,0.00327,0.00212,0.00143,0.00091,0.00078,0.0008,0.00093,0.00112,0.00115,0.00119,0.00132,0.00179,0.00155,0.0016,0.0018,0.00415,0.00399,0.00403,0.00401,0.00411,0.00365,0.00324,0.00286,0.00318,0.00344,0.00405,0.00456,0.00482,0.00467,0.00456,0.00465,0.00474,0.00482,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Timor-Leste,Wood,Timor-LesteWood,0.10405,0.09179,0.09495,0.09252,0.05461,0.03871,0.02615,0.02387,0.0208,0.02128,0.02068,0.018,0.01672,0.01874,0.02567,0.02124,0.02027,0.02117,0.13999,0.1317,0.12258,0.11348,0.10595,0.09909,0.09283,0.08777,0.08308,0.07883,0.07452,0.07114,0.06786,0.0661,0.06538,0.0639,0.06015,0.05657,11.82,14.17,-8.87,-4.7,-2.16,0.61,-6.12,8.1,9.33,8.06,7.53,3.94,4.16,0.33,2.58,1.02,1.42,-5.95
Togo,Total or no breakdown,TogoTotal or no breakdown,5.74811,6.03479,6.35774,4.44073,4.85729,4.60523,5.86551,5.29943,7.40403,6.23967,6.23774,7.37375,7.47581,6.72205,6.9567,6.73291,6.51344,6.36835,3.1783,3.27123,3.48297,2.52887,2.66816,2.34857,2.98928,2.59802,3.67646,3.18276,3.2863,4.02423,4.23271,3.93337,4.20076,4.1902,4.17232,4.15438,-3.86,-1.93,1.14,4.05,-3.46,-7.11,-0.04,-3.8,1.27,2.71,3.28,8.82,8.99,8.58,8.42,8.28,8.14,1.79
Togo,Biomass,TogoBiomass,4.19126,4.39287,4.29706,4.09749,3.83595,3.90058,3.94287,3.97655,3.93546,4.03409,3.8612,3.70651,3.84656,3.28665,3.58183,3.44941,3.3158,3.22208,2.31747,2.3812,2.35407,2.33341,2.10713,1.98921,2.00943,1.94949,1.95415,2.05773,2.03424,2.02283,2.17787,1.92316,2.16287,2.14673,2.124,2.10191,-3.86,-1.93,1.14,4.05,-3.46,-7.11,-0.04,-3.8,1.27,2.71,3.28,8.82,8.99,8.58,8.42,8.28,8.14,1.79
Togo,Crop residues,TogoCrop residues,1.35874,1.49426,1.4477,1.36525,1.35388,1.33152,1.35439,1.37355,1.37501,1.43911,1.37288,1.35535,1.43875,1.13799,1.34138,1.29311,1.24829,1.21799,0.75129,0.80998,0.7931,0.77748,0.7437,0.67905,0.69025,0.67338,0.68276,0.73407,0.72329,0.73968,0.8146,0.66589,0.80998,0.80476,0.79962,0.79455,-3.86,-1.93,1.14,4.05,-3.46,-7.11,-0.04,-3.8,1.27,2.71,3.28,8.82,8.99,8.58,8.42,8.28,8.14,1.79
Togo,Crops,TogoCrops,0.99472,1.07174,1.08672,1.03127,1.04009,1.00868,1.05375,1.0452,1.02657,1.12051,1.08048,1.01114,1.07096,0.86617,1.0149,0.98,0.94755,0.92597,0.55001,0.58095,0.59534,0.58728,0.57133,0.5144,0.53703,0.5124,0.50974,0.57156,0.56924,0.55183,0.60636,0.50683,0.61284,0.6099,0.60697,0.60405,-3.86,-1.93,1.14,4.05,-3.46,-7.11,-0.04,-3.8,1.27,2.71,3.28,8.82,8.99,8.58,8.42,8.28,8.14,1.79
Togo,Ferrous ores,TogoFerrous ores,0.02451,0.02433,0.02475,0.02195,0.0196,0.01677,,0.00371,,0.00516,0.00653,0.01701,0.00182,,0.01506,0.0104,0.00621,0.00246,0.01355,0.01319,0.01356,0.0125,0.01077,0.00855,0,0.00182,0,0.00263,0.00344,0.00928,0.00103,0,0.00909,0.00647,0.00398,0.0016,-3.86,-1.93,1.14,4.05,-3.46,-7.11,-0.04,-3.8,1.27,2.71,3.28,8.82,8.99,8.58,8.42,8.28,8.14,1.79
Togo,Fossil fuels,TogoFossil fuels,0.11789,0.09239,0.10602,0.1254,0.12302,0.12007,0.08873,0.09999,0.10197,0.23443,0.20811,0.17063,0.14445,0.14025,0.13677,0.13549,0.13419,0.13412,0.06519,0.05008,0.05808,0.07141,0.06757,0.06123,0.04522,0.04902,0.05063,0.11958,0.10964,0.09312,0.08178,0.08207,0.08259,0.08432,0.08596,0.08749,-3.86,-1.93,1.14,4.05,-3.46,-7.11,-0.04,-3.8,1.27,2.71,3.28,8.82,8.99,8.58,8.42,8.28,8.14,1.79
Togo,Grazed biomass and fodder crops,TogoGrazed biomass and fodder crops,0.38103,0.3889,0.37517,0.36266,0.38091,0.46457,0.46966,0.47887,0.49804,0.49216,0.47426,0.46127,0.50788,0.50106,0.48639,0.47715,0.4683,0.46415,0.21069,0.21081,0.20553,0.20653,0.20924,0.23692,0.23935,0.23476,0.2473,0.25104,0.24986,0.25174,0.28756,0.29319,0.2937,0.29695,0.29998,0.30279,-3.86,-1.93,1.14,4.05,-3.46,-7.11,-0.04,-3.8,1.27,2.71,3.28,8.82,8.99,8.58,8.42,8.28,8.14,1.79
Togo,Metal ores,TogoMetal ores,0.0251,0.02513,0.0254,0.0223,0.02073,0.55056,0.60367,0.86816,0.96702,1.00697,0.76934,1.14642,1.19615,1.27951,1.19395,1.21723,1.23661,1.26445,0.01388,0.01362,0.01391,0.0127,0.01139,0.28077,0.30765,0.42561,0.48017,0.51364,0.40532,0.62566,0.67725,0.7487,0.72096,0.75754,0.79213,0.82486,-3.86,-1.93,1.14,4.05,-3.46,-7.11,-0.04,-3.8,1.27,2.71,3.28,8.82,8.99,8.58,8.42,8.28,8.14,1.79
Togo,Non-ferrous ores,TogoNon-ferrous ores,0.0006,0.00081,0.00064,0.00035,0.00113,0.53379,0.60367,0.86445,0.96702,1.00181,0.76281,1.12941,1.19434,1.27951,1.17889,1.20683,1.2304,1.26199,0.00033,0.00044,0.00035,0.0002,0.00062,0.27222,0.30765,0.4238,0.48017,0.51101,0.40188,0.61637,0.67622,0.7487,0.71187,0.75107,0.78816,0.82326,-3.86,-1.93,1.14,4.05,-3.46,-7.11,-0.04,-3.8,1.27,2.71,3.28,8.82,8.99,8.58,8.42,8.28,8.14,1.79
Togo,Non-metallic minerals - industrial or agricultural dominant,TogoNon-metallic minerals - industrial or agricultural dominant,0.06603,,0.0216,0.19554,0.02924,0.03403,0.40357,0.00623,0.09341,0.0227,,,0.04177,0.05033,,,,,0.03651,0,0.01183,0.11135,0.01606,0.01735,0.20568,0.00305,0.04638,0.01158,0,0,0.02365,0.02945,0,0,0,0,-3.86,-1.93,1.14,4.05,-3.46,-7.11,-0.04,-3.8,1.27,2.71,3.28,8.82,8.99,8.58,8.42,8.28,8.14,1.79
Togo,Non-metallic minerals - construction dominant,TogoNon-metallic minerals - construction dominant,1.34783,1.52441,1.90766,,0.84834,,0.82667,0.3485,2.30616,0.94147,1.39909,2.35018,2.24688,1.96531,2.04415,1.93077,1.82685,1.74771,0.74525,0.82632,1.04508,0,0.466,0,0.4213,0.17085,1.14512,0.48023,0.7371,1.28262,1.27215,1.14999,1.23435,1.20161,1.17022,1.14011,-3.86,-1.93,1.14,4.05,-3.46,-7.11,-0.04,-3.8,1.27,2.71,3.28,8.82,8.99,8.58,8.42,8.28,8.14,1.79
Togo,Non-metallic minerals,TogoNon-metallic minerals,1.41385,1.52441,1.92927,0.19554,0.87758,0.03403,1.23025,0.35473,2.39958,0.96418,1.39909,2.35018,2.28864,2.01564,2.04415,1.93077,1.82685,1.74771,0.78176,0.82632,1.05691,0.11135,0.48207,0.01735,0.62698,0.1739,1.19151,0.49181,0.7371,1.28262,1.2958,1.17944,1.23435,1.20161,1.17022,1.14011,-3.86,-1.93,1.14,4.05,-3.46,-7.11,-0.04,-3.8,1.27,2.71,3.28,8.82,8.99,8.58,8.42,8.28,8.14,1.79
Togo,Petroleum,TogoPetroleum,0.11789,0.09239,0.10602,0.1254,0.12302,0.12007,0.08873,0.09999,0.10197,0.23443,0.20811,0.17063,0.14445,0.14025,0.13677,0.13549,0.13419,0.13412,0.06519,0.05008,0.05808,0.07141,0.06757,0.06123,0.04522,0.04902,0.05063,0.11958,0.10964,0.09312,0.08178,0.08207,0.08259,0.08432,0.08596,0.08749,-3.86,-1.93,1.14,4.05,-3.46,-7.11,-0.04,-3.8,1.27,2.71,3.28,8.82,8.99,8.58,8.42,8.28,8.14,1.79
